Date,Symbol,Close,High,Low,Open,Volume
2023-01-03,BEN,27.1200008392334,27.3700008392334,26.700000762939453,26.81999969482422,4213500
2023-01-04,BEN,27.829999923706055,27.989999771118164,27.389999389648438,27.5,3450700
2023-01-05,BEN,27.329999923706055,27.729999542236328,27.149999618530273,27.59000015258789,1955200
2023-01-06,BEN,28.3799991607666,28.40999984741211,27.59000015258789,27.700000762939453,2889500
2023-01-09,BEN,28.510000228881836,28.969999313354492,28.270000457763672,28.530000686645508,3521500
2023-01-10,BEN,29.149999618530273,29.18000030517578,28.450000762939453,28.5,2562000
2023-01-11,BEN,29.469999313354492,29.6200008392334,29.280000686645508,29.40999984741211,3392500
2023-01-12,BEN,29.829999923706055,30.049999237060547,29.200000762939453,29.65999984741211,4433800
2023-01-13,BEN,30.06999969482422,30.18000030517578,29.3799991607666,29.520000457763672,3331200
2023-01-17,BEN,29.780000686645508,30.15999984741211,29.719999313354492,30.049999237060547,2423300
2023-01-18,BEN,29.90999984741211,30.40999984741211,29.75,29.850000381469727,5111800
2023-01-19,BEN,29.34000015258789,29.5,29.049999237060547,29.440000534057617,3688400
2023-01-20,BEN,30.040000915527344,30.1200008392334,29.209999084472656,29.5,2638600
2023-01-23,BEN,30.350000381469727,30.600000381469727,29.969999313354492,30.059999465942383,3124800
2023-01-24,BEN,29.93000030517578,30.450000762939453,29.8700008392334,30.0,2918700
2023-01-25,BEN,30.190000534057617,30.219999313354492,29.010000228881836,29.43000030517578,3785500
2023-01-26,BEN,30.290000915527344,30.559999465942383,29.84000015258789,30.31999969482422,4454300
2023-01-27,BEN,30.719999313354492,30.770000457763672,29.93000030517578,30.25,5954600
2023-01-30,BEN,31.260000228881836,31.809999465942383,29.860000610351562,30.15999984741211,8210200
2023-01-31,BEN,31.200000762939453,31.43000030517578,30.700000762939453,31.110000610351562,16785100
2023-02-01,BEN,32.0099983215332,32.25,30.559999465942383,30.950000762939453,5737600
2023-02-02,BEN,33.81999969482422,34.369998931884766,32.41999816894531,32.5,6114000
2023-02-03,BEN,33.27000045776367,33.81999969482422,32.9900016784668,33.22999954223633,6204000
2023-02-06,BEN,32.119998931884766,32.880001068115234,32.02000045776367,32.880001068115234,3190700
2023-02-07,BEN,32.119998931884766,32.650001525878906,31.829999923706055,31.959999084472656,3133100
2023-02-08,BEN,31.5,32.130001068115234,31.40999984741211,31.8700008392334,2653100
2023-02-09,BEN,30.829999923706055,31.8799991607666,30.65999984741211,31.68000030517578,3185600
2023-02-10,BEN,30.920000076293945,30.989999771118164,30.260000228881836,30.670000076293945,5565200
2023-02-13,BEN,31.760000228881836,31.780000686645508,30.829999923706055,30.950000762939453,2665700
2023-02-14,BEN,31.709999084472656,31.93000030517578,31.18000030517578,31.579999923706055,2453800
2023-02-15,BEN,31.739999771118164,31.780000686645508,31.309999465942383,31.40999984741211,1863000
2023-02-16,BEN,31.200000762939453,31.600000381469727,30.950000762939453,31.190000534057617,2028100
2023-02-17,BEN,31.329999923706055,31.34000015258789,30.84000015258789,31.079999923706055,3228900
2023-02-21,BEN,29.899999618530273,30.950000762939453,29.719999313354492,30.799999237060547,2693800
2023-02-22,BEN,29.770000457763672,30.260000228881836,29.559999465942383,29.899999618530273,2429200
2023-02-23,BEN,29.760000228881836,30.229999542236328,29.329999923706055,30.059999465942383,1947400
2023-02-24,BEN,29.290000915527344,29.420000076293945,29.040000915527344,29.270000457763672,2528900
2023-02-27,BEN,29.469999313354492,29.899999618530273,29.459999084472656,29.780000686645508,2403100
2023-02-28,BEN,29.469999313354492,29.860000610351562,29.43000030517578,29.59000015258789,4469300
2023-03-01,BEN,29.100000381469727,29.440000534057617,28.6200008392334,29.31999969482422,3463900
2023-03-02,BEN,29.059999465942383,29.190000534057617,28.540000915527344,28.690000534057617,2183300
2023-03-03,BEN,29.59000015258789,29.6200008392334,29.010000228881836,29.31999969482422,1955700
2023-03-06,BEN,29.219999313354492,29.799999237060547,29.200000762939453,29.690000534057617,2645400
2023-03-07,BEN,28.25,29.329999923706055,28.190000534057617,29.190000534057617,3526300
2023-03-08,BEN,28.6299991607666,28.790000915527344,28.170000076293945,28.280000686645508,3157700
2023-03-09,BEN,27.829999923706055,28.829999923706055,27.770000457763672,28.610000610351562,3275000
2023-03-10,BEN,27.56999969482422,28.270000457763672,27.170000076293945,27.780000686645508,5348500
2023-03-13,BEN,27.049999237060547,27.75,26.100000381469727,26.559999465942383,8662600
2023-03-14,BEN,27.31999969482422,27.989999771118164,26.950000762939453,27.829999923706055,5102700
2023-03-15,BEN,26.899999618530273,27.110000610351562,26.34000015258789,26.649999618530273,5423400
